row_id,heart_disease_mortality_per_100k
0,183
1,275
2,281
3,299
4,288
5,287
6,251
7,241
8,289
9,219
10,344
11,328
12,366
13,236
14,336
15,248
16,301
17,337
18,240
19,329
20,318
21,254
22,250
23,313
24,278
25,260
26,239
27,255
28,253
29,302
30,247
31,239
32,350
33,244
34,259
35,361
36,236
37,308
38,189
39,234
40,324
41,268
42,261
43,345
44,255
45,282
46,260
47,329
48,362
49,210
50,289
51,302
52,294
53,282
54,225
55,227
56,237
57,316
58,292
59,227
60,235
61,240
62,391
63,295
64,329
65,340
66,275
67,356
68,245
69,284
70,233
71,235
72,215
73,260
74,293
75,355
76,229
77,322
78,278
79,267
80,327
81,209
82,308
83,203
84,379
85,344
86,287
87,216
88,234
89,304
90,216
91,268
92,258
93,262
94,251
95,261
96,261
97,249
98,323
99,331
100,313
101,291
102,330
103,308
104,194
105,255
106,302
107,310
108,227
109,242
110,330
111,274
112,250
113,257
114,322
115,209
116,184
117,243
118,288
119,246
120,217
121,320
122,317
123,356
124,281
125,223
126,274
127,300
128,292
129,380
130,265
131,305
132,356
133,296
134,222
135,213
136,195
137,229
138,241
139,238
140,351
141,398
142,321
143,317
144,184
145,226
146,247
147,356
148,309
149,227
150,318
151,244
152,334
153,215
154,389
155,219
156,281
157,316
158,306
159,209
160,302
161,384
162,238
163,278
164,223
165,315
166,278
167,275
168,246
169,245
170,220
171,257
172,344
173,331
174,295
175,320
176,289
177,351
178,220
179,262
180,257
181,260
182,246
183,241
184,241
185,222
186,251
187,314
188,356
189,246
190,268
191,338
192,300
193,281
194,343
195,246
196,237
197,331
198,376
199,316
200,304
201,250
202,282
203,301
204,289
205,258
206,246
207,210
208,268
209,346
210,268
211,299
212,290
213,240
214,251
215,236
216,261
217,253
218,316
219,312
220,208
221,375
222,287
223,363
224,209
225,324
226,173
227,212
228,314
229,309
230,271
231,217
232,243
233,289
234,253
235,287
236,289
237,306
238,300
239,238
240,321
241,315
242,332
243,251
244,262
245,247
246,241
247,366
248,299
249,273
250,252
251,328
252,314
253,271
254,242
255,292
256,301
257,281
258,257
259,271
260,306
261,343
262,264
263,328
264,346
265,288
266,334
267,215
268,383
269,247
270,275
271,306
272,251
273,336
274,186
275,339
276,314
277,295
278,223
279,215
280,367
281,287
282,295
283,293
284,275
285,301
286,238
287,352
288,305
289,240
290,275
291,372
292,246
293,347
294,338
295,270
296,372
297,196
298,285
299,303
300,314
301,305
302,309
303,317
304,211
305,293
306,328
307,262
308,233
309,261
310,262
311,318
312,329
313,312
314,217
315,268
316,368
317,329
318,256
319,343
320,305
321,292
322,259
323,199
324,209
325,274
326,221
327,235
328,258
329,332
330,291
331,312
332,222
333,274
334,261
335,321
336,300
337,279
338,223
339,303
340,283
341,200
342,243
343,254
344,361
345,286
346,303
347,320
348,204
349,247
350,343
351,251
352,372
353,255
354,237
355,222
356,185
357,247
358,306
359,324
360,326
361,288
362,349
363,218
364,389
365,221
366,245
367,325
368,204
369,363
370,291
371,285
372,273
373,243
374,379
375,276
376,217
377,221
378,269
379,337
380,285
381,294
382,217
383,351
384,262
385,272
386,218
387,204
388,236
389,242
390,260
391,320
392,252
393,303
394,308
395,283
396,309
397,313
398,230
399,240
400,272
401,307
402,352
403,332
404,217
405,242
406,241
407,257
408,245
409,290
410,273
411,286
412,288
413,242
414,337
415,246
416,269
417,285
418,249
419,236
420,215
421,308
422,194
423,347
424,360
425,324
426,387
427,308
428,320
429,331
430,207
431,313
432,291
433,313
434,240
435,228
436,220
437,252
438,222
439,214
440,240
441,252
442,222
443,381
444,244
445,293
446,206
447,242
448,256
449,318
450,276
451,229
452,335
453,291
454,243
455,255
456,300
457,242
458,223
459,345
460,331
461,298
462,226
463,253
464,353
465,300
466,357
467,201
468,297
469,277
470,220
471,293
472,326
473,252
474,337
475,255
476,319
477,252
478,257
479,279
480,220
481,280
482,290
483,291
484,273
485,213
486,248
487,350
488,344
489,227
490,247
491,269
492,187
493,364
494,288
495,220
496,223
497,267
498,225
499,313
500,256
501,199
502,201
503,264
504,284
505,216
506,235
507,362
508,325
509,255
510,356
511,314
512,265
513,238
514,288
515,307
516,385
517,270
518,276
519,267
520,328
521,305
522,250
523,336
524,271
525,227
526,324
527,200
528,295
529,261
530,275
531,236
532,222
533,278
534,226
535,268
536,211
537,281
538,255
539,245
540,270
541,333
542,228
543,282
544,303
545,323
546,291
547,230
548,251
549,283
550,191
551,373
552,250
553,253
554,341
555,373
556,242
557,291
558,272
559,217
560,286
561,244
562,227
563,242
564,239
565,244
566,379
567,240
568,306
569,243
570,305
571,272
572,363
573,201
574,280
575,361
576,369
577,421
578,249
579,268
580,199
581,298
582,325
583,218
584,335
585,288
586,227
587,307
588,283
589,251
590,297
591,258
592,325
593,301
594,238
595,306
596,267
597,287
598,325
599,231
600,301
601,192
602,265
603,250
604,359
605,249
606,223
607,340
608,262
609,359
610,269
611,333
612,235
613,283
